Factor_1,Factor_2,Classification
1.899459107,2.819400345,3
2.536863611,3.499597704,3
2.93542295,0.77941501,1
2.842801457,0.875989091,1
2.743730866,2.892695363,3
2.283710308,3.628806059,3
0.478201605,1.036840276,2
2.341318281,3.390214689,3
0.733578888,0.846910022,2
2.924143377,1.427214951,1
2.972463476,0.993574102,1
1.990288161,2.060153812,3
1.978994273,2.593780474,3
1.989549779,3.053410911,3
1.604408932,0.593475839,2
2.933871241,1.065935621,1
3.342750847,1.020376552,1
2.880995837,0.138442175,1
2.021211772,2.954473495,3
2.260149861,1.080661061,1
1.583039517,3.32270064,3
2.391309998,2.580218592,3
3.167905814,1.916170099,1
2.584210565,1.682263924,1
0.649307511,1.547191806,2
1.126808573,2.661726268,3
0.655579093,0.856400501,2
1.198223862,1.05633048,2
1.409806607,1.829715719,2
0.761578053,0.660538719,2
2.863675046,2.65760511,3
0.974508054,0.99064387,2
1.307988952,0.526706077,2
3.386986884,1.344164377,1
3.079037718,0.692875906,1
1.771767047,2.776138589,3
1.269781587,1.390075543,2
0.978144958,1.030992347,2
1.692483479,2.475474338,3
0.575893484,1.396609823,2
2.885768931,0.878246015,1
3.433685565,0.836864215,1
1.032905719,0.39141735,2
1.1071539,0.997839782,2
1.054011354,1.332572603,2
1.345246519,1.714144546,2
2.299115758,2.975104374,3
3.001737077,1.565707388,1
1.332901753,1.307191536,2
2.051958146,2.691972561,3
1.775322821,3.423112372,3
3.710038755,1.616544379,1
1.024341255,0.505986749,2
2.705811845,1.017360696,1
2.904554522,0.961232316,1
1.27316899,2.32226678,3
0.084014808,1.081251048,2
3.272480134,0.612058023,1
2.078879837,3.075394856,3
1.112189596,1.622480243,2
0.244238357,1.432774335,2
1.931862387,3.024353395,3
1.289084923,0.949566583,2
1.353742944,0.726957437,2
2.593725647,1.584748484,1
3.629783255,0.75605914,1
1.713541186,0.887385572,2
1.763894744,3.011941846,3
2.115163662,2.945079823,3
1.073342727,1.666370419,2
3.58366152,0.834292634,1
2.541580434,1.257126761,1
1.568970263,2.508218131,3
2.300268477,3.538388765,3
2.875442168,3.032183073,3
2.093931035,2.718483845,3
1.389840355,2.876205917,3
2.152995238,2.5124924810000002,3
2.85970646,0.915340052,1
1.002613979,0.939927476,2
0.87577833,0.896700069,2
1.311889559,0.951059398,2
3.143224983,1.930175219,1
1.131085567,0.644264414,2
1.000940776,1.288146948,2
1.027076806,0.590383403,2
2.086863161,3.161895023,3
1.703763573,2.596118818,3
1.088674078,0.773304755,2
1.430631447,0.773375685,2
1.029427075,3.038723805,3
0.810281375,0.948346098,2
2.116190877,3.200398871,3
0.741419202,0.814087617,2
0.692216603,0.452526633,2
3.565538449,1.133676221,1
1.60518865,2.717470251,3
2.492552076,2.442328839,3
2.600443829,0.538344527,1
3.452034595,1.534942973,1
0.831839662,1.05268779,2
0.759760089,0.710596623,2
3.031830258,0.967754648,1
1.12469303,1.73389758,2
3.581331128,1.075426905,1
2.732188941,3.609481719,3
3.160054324,0.838961721,1
2.026261,2.995267807,3
0.955380831,0.861151182,2
3.236398342,0.869681938,1
2.514308948,2.499844058,3
0.397976423,0.79393695,2
0.274494827,0.942684001,2
1.658956198,1.258303309,2
1.779611941,2.406630983,3
2.348324146,1.723164647,1
3.053926174,1.778837263,1
0.858294813,1.217517642,2
3.089609295,1.680023966,1
2.618904012,1.672271141,1
1.867929631,2.527270793,3
1.275118745,3.314665316,3
2.661769678,1.616511484,1
0.997357498,0.984712061,2
0.769468434,1.14457127,2
1.134672799,1.639958877,2
1.909827801,0.633800832,2
1.168344808,1.17051483,2
2.07209515,2.92936204,3
0.754862222,0.960849541,2
3.104101523,1.216916216,1
3.208797674,0.910789354,1
1.606278444,2.481030334,3
3.01074373,0.996973981,1
2.638318332,0.958343508,1
1.570052278,0.923108231,2
1.798088497,2.936227797,3
2.729845296,1.111727417,1
1.029847928,1.224583092,2
